               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083216,            0.026256,            0.021101,             0.45618,             0.56089,             0.43727,             0.15754,            0.055193,            0.015048,            0.008851,             0.00126,             0.00126,             0.08866
                   1,            0.055285,            0.021151,           0.0069122,             0.56419,              0.6644,             0.61101,             0.25325,            0.046126,            0.011075,           0.0032967,           0.0025294,           0.0025294,            0.077229
                   2,            0.049269,            0.018329,           0.0040898,             0.73821,             0.68374,             0.73258,             0.36471,            0.043428,            0.010317,            0.002382,           0.0037966,           0.0037966,            0.065797
                   3,            0.045719,            0.017352,           0.0035295,             0.77275,             0.73504,             0.80911,             0.32912,             0.04519,           0.0096894,           0.0026386,           0.0050599,           0.0050599,             0.05436
                   4,              0.0474,            0.016825,           0.0040255,             0.80538,             0.74171,              0.8013,             0.33554,            0.043307,           0.0094561,           0.0026193,           0.0063175,           0.0063175,            0.042918
                   5,            0.043268,            0.016744,           0.0042172,             0.65845,             0.57265,              0.6762,             0.32749,            0.041107,            0.011058,           0.0027788,           0.0075678,           0.0075678,            0.031468
                   6,            0.043288,            0.016989,           0.0044922,             0.75133,             0.66167,             0.73856,             0.37567,            0.042581,            0.010673,           0.0039486,           0.0088092,           0.0088092,            0.020009
                   7,            0.043052,            0.017861,           0.0050347,             0.65339,             0.59814,             0.63201,             0.29533,            0.045131,            0.011584,           0.0080496,           0.0098916,           0.0098916,           0.0098916
                   8,            0.043239,            0.018157,           0.0052659,             0.67209,             0.54978,             0.61509,               0.297,            0.044591,            0.011837,           0.0087133,           0.0098916,           0.0098916,           0.0098916
                   9,            0.041982,            0.017436,           0.0043051,             0.79278,             0.65853,             0.75518,             0.39152,            0.040313,            0.010449,           0.0040605,           0.0098586,           0.0098586,           0.0098586
                  10,            0.040341,            0.017227,           0.0036761,             0.78268,             0.72081,             0.78895,             0.42365,            0.038154,            0.009899,           0.0032882,           0.0098213,           0.0098213,           0.0098213
                  11,            0.038302,            0.016776,           0.0035128,             0.82211,             0.75151,             0.82288,             0.45375,            0.038112,           0.0094819,           0.0060912,           0.0097798,           0.0097798,           0.0097798
                  12,            0.037507,            0.016245,           0.0030897,             0.87091,              0.7447,              0.8483,             0.49001,            0.036206,           0.0092233,           0.0015579,            0.009734,            0.009734,            0.009734
                  13,            0.036662,            0.015666,           0.0028006,             0.84739,             0.78553,             0.86217,             0.50018,            0.035461,           0.0090355,           0.0021075,            0.009684,            0.009684,            0.009684
                  14,            0.035919,            0.015935,           0.0026093,             0.90328,             0.73863,              0.8576,             0.50755,             0.03466,           0.0089816,           0.0015234,           0.0096299,           0.0096299,           0.0096299
                  15,            0.034888,            0.015328,           0.0021406,             0.84249,             0.81668,             0.88528,             0.54344,            0.035793,            0.008619,           0.0014501,           0.0095717,           0.0095717,           0.0095717
                  16,             0.03419,            0.015253,           0.0022994,             0.85971,             0.78751,             0.86598,              0.4951,            0.034903,           0.0089076,           0.0028465,           0.0095095,           0.0095095,           0.0095095
                  17,            0.034171,            0.015361,           0.0025564,             0.87486,             0.81825,             0.89303,              0.5493,            0.034422,           0.0083343,            0.001032,           0.0094434,           0.0094434,           0.0094434
                  18,            0.033464,            0.014857,           0.0022218,             0.88534,             0.80079,             0.89254,             0.56294,            0.033783,           0.0086001,           0.0016079,           0.0093733,           0.0093733,           0.0093733
                  19,            0.032888,            0.014765,           0.0021275,             0.87783,             0.81495,             0.88062,             0.54149,             0.03385,           0.0086088,           0.0017802,           0.0092995,           0.0092995,           0.0092995
                  20,            0.032557,            0.014755,           0.0021303,             0.89577,             0.83148,             0.89919,             0.54689,            0.034464,           0.0083694,           0.0011242,           0.0092219,           0.0092219,           0.0092219
                  21,            0.032221,            0.014724,           0.0018145,             0.91977,             0.80831,             0.90257,             0.58157,            0.033251,           0.0081217,           0.0023332,           0.0091406,           0.0091406,           0.0091406
                  22,            0.031844,            0.014354,           0.0019004,             0.87038,             0.83808,             0.90436,             0.56308,            0.032504,           0.0082673,           0.0018446,           0.0090557,           0.0090557,           0.0090557
                  23,            0.031341,            0.014389,           0.0016318,             0.91274,             0.82456,             0.90485,             0.58376,            0.032485,           0.0082618,           0.0021021,           0.0089673,           0.0089673,           0.0089673
                  24,            0.031248,             0.01437,            0.001836,             0.87495,             0.82516,             0.89878,             0.54605,            0.032999,            0.008423,           0.0022214,           0.0088755,           0.0088755,           0.0088755
                  25,            0.030542,            0.014078,           0.0019562,             0.88689,             0.86353,             0.91301,              0.5917,            0.032641,           0.0080124,           0.0010778,           0.0087804,           0.0087804,           0.0087804
                  26,            0.030479,            0.013814,           0.0019432,             0.84865,              0.8724,             0.90457,              0.5743,             0.03266,           0.0081878,           0.0020057,            0.008682,            0.008682,            0.008682
                  27,            0.030182,            0.013859,            0.001554,             0.93398,              0.8463,             0.92834,              0.5922,            0.031794,            0.007787,           0.0028837,           0.0085805,           0.0085805,           0.0085805
                  28,            0.030041,            0.013744,            0.001492,             0.90257,             0.83921,             0.91251,             0.58208,            0.032406,           0.0080509,           0.0016279,           0.0084759,           0.0084759,           0.0084759
                  29,            0.029031,            0.013319,           0.0016866,             0.91213,             0.86616,             0.93029,             0.59539,            0.032832,           0.0080089,          0.00089846,           0.0083684,           0.0083684,           0.0083684
                  30,            0.029266,            0.013272,           0.0013461,             0.90347,             0.84253,             0.91918,             0.58543,             0.03267,           0.0080267,           0.0010656,           0.0082581,           0.0082581,           0.0082581
                  31,            0.029109,            0.013308,           0.0012839,             0.91433,             0.86491,             0.93613,              0.6149,            0.031097,           0.0078024,          0.00070625,            0.008145,            0.008145,            0.008145
                  32,            0.028658,            0.013058,            0.001355,             0.89417,             0.86925,             0.92626,             0.60264,             0.03139,           0.0078737,          0.00096347,           0.0080294,           0.0080294,           0.0080294
                  33,            0.028366,            0.012942,           0.0013681,             0.90376,             0.86925,             0.92613,             0.60289,            0.031303,           0.0077923,           0.0015151,           0.0079112,           0.0079112,           0.0079112
                  34,             0.02796,            0.012981,           0.0015812,             0.89665,             0.90303,             0.94114,             0.62287,            0.030922,           0.0076758,           0.0016462,           0.0077907,           0.0077907,           0.0077907
                  35,            0.028017,            0.012987,           0.0013198,             0.91995,             0.84864,             0.92271,             0.59136,            0.032677,           0.0079608,           0.0017507,           0.0076679,           0.0076679,           0.0076679
                  36,            0.027756,            0.012861,           0.0012675,             0.89978,             0.86904,             0.93298,             0.62318,            0.031184,           0.0076108,           0.0012544,            0.007543,            0.007543,            0.007543
                  37,            0.027133,            0.012728,           0.0012232,             0.91392,              0.8905,             0.94329,              0.6272,             0.03027,           0.0075903,           0.0024251,            0.007416,            0.007416,            0.007416
                  38,            0.027128,            0.012609,           0.0013063,             0.91911,             0.87247,             0.93223,             0.61932,            0.030845,           0.0076653,           0.0011617,           0.0072872,           0.0072872,           0.0072872
                  39,            0.026942,              0.0125,           0.0012338,              0.9195,             0.87232,             0.93184,             0.62573,            0.031151,           0.0077289,            0.001014,           0.0071566,           0.0071566,           0.0071566
                  40,            0.026899,             0.01276,           0.0013065,             0.88848,             0.91176,             0.94481,             0.63569,             0.03035,           0.0074301,          0.00062779,           0.0070243,           0.0070243,           0.0070243
                  41,            0.026316,             0.01237,            0.001143,              0.9221,              0.8909,              0.9436,             0.63618,            0.029874,           0.0076928,          0.00063016,           0.0068906,           0.0068906,           0.0068906
                  42,            0.026066,            0.012211,          0.00091124,             0.91661,              0.8926,             0.94902,              0.6365,            0.029779,           0.0075109,          0.00061962,           0.0067555,           0.0067555,           0.0067555
                  43,            0.025684,            0.011927,            0.000897,             0.92318,             0.89486,             0.95216,             0.63953,             0.02901,            0.007387,           0.0008759,           0.0066191,           0.0066191,           0.0066191
                  44,            0.025935,            0.012069,          0.00099058,              0.9196,             0.89314,              0.9431,             0.63579,             0.02982,           0.0076461,          0.00075273,           0.0064816,           0.0064816,           0.0064816
                  45,            0.025577,             0.01222,          0.00085225,             0.91313,             0.92024,             0.95108,             0.64052,            0.029537,           0.0075508,          0.00087106,           0.0063432,           0.0063432,           0.0063432
                  46,            0.025601,            0.011913,           0.0012026,             0.92965,             0.88047,             0.94067,               0.638,            0.030251,           0.0075494,          0.00093442,            0.006204,            0.006204,            0.006204
                  47,            0.025118,            0.011872,          0.00097604,             0.92852,             0.89972,             0.94938,             0.64611,            0.029386,           0.0074655,          0.00088431,            0.006064,            0.006064,            0.006064
                  48,            0.024765,            0.012021,          0.00083356,             0.92924,             0.89553,             0.94958,             0.65024,            0.029183,           0.0074451,           0.0014766,           0.0059235,           0.0059235,           0.0059235
                  49,            0.024583,            0.011629,          0.00081927,             0.93416,             0.88841,             0.94901,             0.65401,            0.029769,           0.0073529,           0.0022817,           0.0057826,           0.0057826,           0.0057826
                  50,            0.024248,            0.011615,          0.00084521,             0.93315,             0.89149,             0.94584,             0.65656,            0.029656,           0.0074042,           0.0013952,           0.0056413,           0.0056413,           0.0056413
                  51,            0.024148,            0.011485,          0.00090364,             0.91862,             0.89694,             0.94397,             0.64861,             0.03016,            0.007513,           0.0016884,              0.0055,              0.0055,              0.0055
                  52,             0.02403,            0.011252,           0.0008742,             0.92139,             0.90558,             0.95051,              0.6546,            0.029536,           0.0075181,          0.00083745,           0.0053587,           0.0053587,           0.0053587
                  53,            0.023743,            0.011133,          0.00084913,             0.94648,             0.90517,             0.95671,             0.66159,             0.02978,           0.0075017,           0.0012826,           0.0052174,           0.0052174,           0.0052174
                  54,            0.023594,            0.011133,          0.00075286,             0.92625,             0.91362,             0.95568,             0.66332,            0.029181,           0.0073278,          0.00080055,           0.0050765,           0.0050765,           0.0050765
                  55,            0.023155,            0.010994,          0.00073411,             0.94625,             0.89965,              0.9544,             0.65094,            0.029743,           0.0075219,           0.0011125,            0.004936,            0.004936,            0.004936
                  56,            0.023061,            0.011067,          0.00084092,             0.93324,             0.90807,             0.95308,             0.66122,            0.029162,           0.0074979,           0.0022988,            0.004796,            0.004796,            0.004796
                  57,            0.022904,            0.011006,          0.00084064,             0.93477,             0.89832,             0.95146,             0.65684,            0.029441,           0.0077078,          0.00083476,           0.0046568,           0.0046568,           0.0046568
                  58,            0.022868,            0.010995,          0.00076387,             0.93246,             0.90394,             0.95064,             0.65376,            0.029281,           0.0075854,            0.001707,           0.0045184,           0.0045184,           0.0045184
